vin,osc,vout,
   0,1014,   0
   1,1014,   0
   2,1014,   0
   3,1014,   0
   4,1014,   0
   5,1014,   0
   6,1014,   0
   7,1014,   0
   8,1014,   0
   9,1014,   0
  10,1014,   0
  11,1014,   1
  12,1014,   2
  13,1014,   3
  14,1014,   4
  15,1014,   5
  16,1014,   6
  17,1014,   7
  18,1014,   8
  19,1014,   9
  20,1014,  10
  21,1014,  11
  22,1014,  12
  23,1014,  13
  24,1014,  14
  25,1014,  15
  26,1014,  16
  27,1014,  17
  28,1014,  18
  29,1014,  19
  30,1014,  20
  31,1014,  21
  32,1014,  22
  33,1014,  23
  34,1014,  24
  35,1014,  25
  36,1014,  26
  37,1014,  27
  38,1014,  28
  39,1014,  29
  40,1014,  30
  41,1014,  31
  42,1014,  32
  43,1014,  33
  44,1014,  34
  45,1014,  35
  46,1014,  36
  47,1014,  37
  48,1014,  38
  49,1014,  39
  50,1014,  40
  51,1014,  41
  52,1014,  42
  53,1014,  43
  54,1014,  44
  55,1014,  45
  56,1014,  46
  57,1014,  47
  58,1014,  48
  59,1014,  49
  60,1014,  50
  61,1014,  51
  62,1014,  52
  63,1014,  53
  64,1014,  54
  65,1014,  55
  66,1014,  56
  67,1014,  57
  68,1014,  58
  69,1014,  59
  70,1014,  60
  71,1014,  61
  72,1014,  62
  73,1014,  63
  74,1014,  64
  75,1014,  65
  76,1014,  66
  77,1014,  67
  78,1014,  68
  79,1014,  69
  80,1014,  70
  81,1014,  71
  82,1014,  72
  83,1014,  73
  84,1014,  74
  85,1014,  75
  86,1014,  76
  87,1014,  77
  88,1014,  78
  89,1014,  79
  90,1014,  80
  91,1014,  81
  92,1014,  82
  93,1014,  83
  94,1014,  84
  95,1014,  85
  96,1014,  86
  97,1014,  87
  98,1014,  88
  99,1014,  89
 100,1014,  90
 101,1014,  91
 102,1014,  92
 103,1014,  93
 104,1014,  94
 105,1014,  95
 106,1014,  96
 107,1014,  97
 108,1014,  98
 109,1014,  99
 110,1014, 100
 111,1014, 101
 112,1014, 102
 113,1014, 103
 114,1014, 104
 115,1014, 105
 116,1014, 106
 117,1014, 107
 118,1014, 108
 119,1014, 109
 120,1014, 110
 121,1014, 111
 122,1014, 112
 123,1014, 113
 124,1014, 114
 125,1014, 115
 126,1014, 116
 127,1014, 117
 128,1014, 118
 129,1014, 119
 130,1014, 120
 131,1014, 121
 132,1014, 122
 133,1014, 123
 134,1014, 124
 135,1014, 125
 136,1014, 126
 137,1014, 127
 138,1014, 128
 139,1014, 129
 140,1014, 130
 141,1014, 131
 142,1014, 132
 143,1014, 133
 144,1014, 134
 145,1014, 135
 146,1014, 136
 147,1014, 137
 148,1014, 138
 149,1014, 139
 150,1014, 140
 151,1014, 141
 152,1014, 142
 153,1014, 143
 154,1014, 144
 155,1014, 145
 156,1014, 146
 157,1014, 147
 158,1014, 148
 159,1014, 149
 160,1014, 150
 161,1014, 151
 162,1014, 152
 163,1014, 153
 164,1014, 154
 165,1014, 155
 166,1014, 156
 167,1014, 157
 168,1014, 158
 169,1014, 159
 170,1014, 160
 171,1014, 161
 172,1014, 162
 173,1014, 163
 174,1014, 164
 175,1014, 165
 176,1014, 166
 177,1014, 167
 178,1014, 168
 179,1014, 169
 180,1014, 170
 181,1014, 171
 182,1014, 172
 183,1014, 173
 184,1014, 174
 185,1014, 175
 186,1014, 176
 187,1014, 177
 188,1014, 178
 189,1014, 179
 190,1014, 180
 191,1014, 181
 192,1014, 182
 193,1014, 183
 194,1014, 184
 195,1014, 185
 196,1014, 186
 197,1014, 187
 198,1014, 188
 199,1014, 189
 200,1014, 190
 201,1014, 191
 202,1014, 192
 203,1014, 193
 204,1014, 194
 205,1014, 195
 206,1014, 196
 207,1014, 197
 208,1014, 198
 209,1014, 199
 210,1014, 200
 211,1014, 201
 212,1014, 202
 213,1014, 203
 214,1014, 204
 215,1014, 205
 216,1014, 206
 217,1014, 207
 218,1014, 208
 219,1014, 209
 220,1014, 210
 221,1014, 211
 222,1014, 212
 223,1014, 213
 224,1014, 214
 225,1014, 215
 226,1014, 216
 227,1014, 217
 228,1014, 218
 229,1014, 219
 230,1014, 220
 231,1014, 221
 232,1014, 222
 233,1014, 223
 234,1014, 224
 235,1014, 225
 236,1014, 226
 237,1014, 227
 238,1014, 228
 239,1014, 229
 240,1014, 230
 241,1014, 231
 242,1014, 232
 243,1014, 233
 244,1014, 234
 245,1014, 235
 246,1014, 236
 247,1014, 237
 248,1014, 238
 249,1014, 239
 250,1014, 240
 251,1014, 241
 252,1014, 242
 253,1014, 243
 254,1014, 244
 255,1014, 245
 256,1014, 246
 257,1014, 247
 258,1014, 248
 259,1014, 249
 260,1014, 250
 261,1014, 251
 262,1014, 252
 263,1014, 253
 264,1014, 254
 265,1014, 255
 266,1014, 256
 267,1014, 257
 268,1014, 258
 269,1014, 259
 270,1014, 260
 271,1014, 261
 272,1014, 262
 273,1014, 263
 274,1014, 264
 275,1014, 265
 276,1014, 266
 277,1014, 267
