ref,adc1,adc2,
 512, 412, 412
 512, 412, 412
 513, 413, 413
 514, 414, 414
 515, 415, 415
 516, 416, 416
 517, 417, 417
 518, 418, 418
 519, 419, 419
 520, 420, 420
 521, 421, 421
 522, 422, 422
 523, 423, 423
 524, 424, 424
 525, 425, 425
 526, 426, 426
 527, 427, 427
 528, 428, 428
 529, 429, 429
 530, 430, 430
 531, 431, 431
 532, 432, 432
 533, 433, 433
 534, 434, 434
 535, 435, 435
 536, 436, 436
 537, 437, 437
 538, 438, 438
 539, 439, 439
 540, 440, 440
 541, 441, 441
 542, 442, 442
 543, 443, 443
 544, 444, 444
 545, 445, 445
 546, 446, 446
 547, 447, 447
 548, 448, 448
 549, 449, 449
 550, 450, 450
 551, 451, 451
 552, 452, 452
 553, 453, 453
 554, 454, 454
 555, 455, 455
 556, 456, 456
 557, 457, 457
 558, 458, 458
 559, 459, 459
 560, 460, 460
 561, 461, 461
 562, 462, 462
 563, 463, 463
 564, 464, 464
 565, 465, 465
 566, 466, 466
 567, 467, 467
 568, 468, 468
 569, 469, 469
 570, 470, 470
 571, 471, 471
 572, 472, 472
 573, 473, 473
 574, 474, 474
 575, 475, 475
 576, 476, 476
 577, 477, 477
 578, 478, 478
 579, 479, 479
 580, 480, 480
 581, 481, 481
 582, 482, 482
 583, 483, 483
 584, 484, 484
 585, 485, 485
 586, 486, 486
 587, 487, 487
 588, 488, 488
 589, 489, 489
 590, 490, 490
 591, 491, 491
 592, 492, 492
 593, 493, 493
 594, 494, 494
 595, 495, 495
 596, 496, 496
 597, 497, 497
 598, 498, 498
 599, 499, 499
 600, 500, 500
 601, 501, 501
 602, 502, 502
 603, 503, 503
 604, 504, 504
 605, 505, 505
 606, 506, 506
 607, 507, 507
 608, 508, 508
 609, 509, 509
 610, 510, 510
 611, 511, 511
 612, 512, 512
 613, 513, 513
 614, 514, 514
 615, 515, 515
 616, 516, 516
 617, 517, 517
 618, 518, 518
 619, 519, 519
 620, 520, 520
 621, 521, 521
 622, 522, 522
 623, 523, 523
 624, 524, 524
 625, 525, 525
 626, 526, 526
 627, 527, 527
 628, 528, 528
 629, 529, 529
 630, 530, 530
 631, 531, 531
 632, 532, 532
 633, 533, 533
 634, 534, 534
 635, 535, 535
 636, 536, 536
 637, 537, 537
 638, 538, 538
 639, 539, 539
 640, 540, 540
 641, 541, 541
 642, 542, 542
 643, 543, 543
 644, 544, 544
 645, 545, 545
 646, 546, 546
 647, 547, 547
 648, 548, 548
 649, 549, 549
 650, 550, 550
 651, 551, 551
 652, 552, 552
 653, 553, 553
 654, 554, 554
 655, 555, 555
 656, 556, 556
 657, 557, 557
 658, 558, 558
 659, 559, 559
 660, 560, 560
 661, 561, 561
 662, 562, 562
 663, 563, 563
 664, 564, 564
 665, 565, 565
 666, 566, 566
 667, 567, 567
 668, 568, 568
 669, 569, 569
 670, 570, 570
 671, 571, 571
 672, 572, 572
 673, 573, 573
 674, 574, 574
 675, 575, 575
 676, 576, 576
 677, 577, 577
 678, 578, 578
 679, 579, 579
 680, 580, 580
 681, 581, 581
 682, 582, 582
 683, 583, 583
 684, 584, 584
 685, 585, 585
 686, 586, 586
 687, 587, 587
 688, 588, 588
 689, 589, 589
 690, 590, 590
 691, 591, 591
 692, 592, 592
 693, 593, 593
 694, 594, 594
 695, 595, 595
 696, 596, 596
 697, 597, 597
 698, 598, 598
 699, 599, 599
 700, 600, 600
 701, 601, 601
 702, 602, 602
 703, 603, 603
 704, 604, 604
 705, 605, 605
 706, 606, 606
 707, 607, 607
 708, 608, 608
 709, 609, 609
 710, 610, 610
 711, 611, 611
 712, 612, 612
 713, 613, 613
 714, 614, 614
 715, 615, 615
 716, 616, 616
 717, 617, 617
 718, 618, 618
 719, 619, 619
 720, 620, 620
 721, 621, 621
 722, 622, 622
 723, 623, 623
 724, 624, 624
 725, 625, 625
 726, 626, 626
 727, 627, 627
 728, 628, 628
 729, 629, 629
 730, 630, 630
 731, 631, 631
 732, 632, 632
 733, 633, 633
 734, 634, 634
 735, 635, 635
 736, 636, 636
 737, 637, 637
 738, 638, 638
 739, 639, 639
 740, 640, 640
 741, 641, 641
 742, 642, 642
 743, 643, 643
 744, 644, 644
 745, 645, 645
 746, 646, 646
 747, 647, 647
 748, 648, 648
 749, 649, 649
 750, 650, 650
 751, 651, 651
 752, 652, 652
 753, 653, 653
 754, 654, 654
 755, 655, 655
 756, 656, 656
 757, 657, 657
 758, 658, 658
 759, 659, 659
 760, 660, 660
 761, 661, 661
 762, 662, 662
 763, 663, 663
 764, 664, 664
 765, 665, 665
 766, 666, 666
 767, 667, 667
 768, 668, 668
 769, 669, 669
 770, 670, 670
 771, 671, 671
 772, 672, 672
 773, 673, 673
 774, 674, 674
 775, 675, 675
 776, 676, 676
 777, 677, 677
 778, 678, 678
 779, 679, 679
 780, 680, 680
 781, 681, 681
 782, 682, 682
 783, 683, 683
 784, 684, 684
 785, 685, 685
 786, 686, 686
 787, 687, 687
 788, 688, 688
 789, 689, 689
 790, 690, 690
 791, 691, 691
 792, 692, 692
 793, 693, 693
 794, 694, 694
 795, 695, 695
 796, 696, 696
 797, 697, 697
 798, 698, 698
 799, 699, 699
 800, 700, 700
 801, 701, 701
 802, 702, 702
 803, 703, 703
 804, 704, 704
 805, 705, 705
 806, 706, 706
 807, 707, 707
 808, 708, 708
 809, 709, 709
 810, 710, 710
 811, 711, 711
 812, 712, 712
 813, 713, 713
 814, 714, 714
 815, 715, 715
 816, 716, 716
 817, 717, 717
 818, 718, 718
 819, 719, 719
 820, 720, 720
 821, 721, 721
 822, 722, 722
 823, 723, 723
 824, 724, 724
 825, 725, 725
 826, 726, 726
 827, 727, 727
 828, 728, 728
 829, 729, 729
 830, 730, 730
 831, 731, 731
 832, 732, 732
 833, 733, 733
 834, 734, 734
 835, 735, 735
 836, 736, 736
 837, 737, 737
 838, 738, 738
 839, 739, 739
 840, 740, 740
 841, 741, 741
 842, 742, 742
 843, 743, 743
 844, 744, 744
 845, 745, 745
 846, 746, 746
 847, 747, 747
 848, 748, 748
 849, 749, 749
 850, 750, 750
 851, 751, 751
 852, 752, 752
 853, 753, 753
 854, 754, 754
 855, 755, 755
 856, 756, 756
 857, 757, 757
 858, 758, 758
 859, 759, 759
 860, 760, 760
 861, 761, 761
 862, 762, 762
 863, 763, 763
 864, 764, 764
 865, 765, 765
 866, 766, 766
 867, 767, 767
 868, 768, 768
 869, 769, 769
 870, 770, 770
 871, 771, 771
 872, 772, 772
 873, 773, 773
 874, 774, 774
 875, 775, 775
 876, 776, 776
 877, 777, 777
 878, 778, 778
 879, 779, 779
 880, 780, 780
 881, 781, 781
 882, 782, 782
 883, 783, 783
 884, 784, 784
 885, 785, 785
 886, 786, 786
 887, 787, 787
 888, 788, 788
 889, 789, 789
 890, 790, 790
 891, 791, 791
 892, 792, 792
 893, 793, 793
 894, 794, 794
 895, 795, 795
 896, 796, 796
 897, 797, 797
 898, 798, 798
 899, 799, 799
 900, 800, 800
 901, 801, 801
 902, 802, 802
 903, 803, 803
 904, 804, 804
 905, 805, 805
 906, 806, 806
 907, 807, 807
 908, 808, 808
 909, 809, 809
 910, 810, 810
 911, 811, 811
 912, 812, 812
 913, 813, 813
 914, 814, 814
 915, 815, 815
 916, 816, 816
 917, 817, 817
 918, 818, 818
 919, 819, 819
 920, 820, 820
 921, 821, 821
 922, 822, 822
 923, 823, 823
 924, 824, 824
 925, 825, 825
 926, 826, 826
 927, 827, 827
 928, 828, 828
 929, 829, 829
 930, 830, 830
 931, 831, 831
 932, 832, 832
 933, 833, 833
 934, 834, 834
 935, 835, 835
 936, 836, 836
 937, 837, 837
 938, 838, 838
 939, 839, 839
 940, 840, 840
 941, 841, 841
 942, 842, 842
 943, 843, 843
 944, 844, 844
 945, 845, 845
 946, 846, 846
 947, 847, 847
 948, 848, 848
 949, 849, 849
 950, 850, 850
 951, 851, 851
 952, 852, 852
 953, 853, 853
 954, 854, 854
 955, 855, 855
 956, 856, 856
 957, 857, 857
 958, 858, 858
 959, 859, 859
 960, 860, 860
 961, 861, 861
 962, 862, 862
 963, 863, 863
 964, 864, 864
 965, 865, 865
 966, 866, 866
 967, 867, 867
 968, 868, 868
 969, 869, 869
 970, 870, 870
 971,1023, 871
 972,1023, 872
 973,1023, 873
 974,1023, 874
 975,1023, 875
 976,1023, 876
 977,1023, 877
 978,1023, 878
 979,1023, 879
 980,1023, 880
 981,1023, 881
 982,1023, 882
 983,1023, 883
 984,1023, 884
 985,1023, 885
 986,1023, 886
 987,1023, 887
 988,1023, 888
 989,1023, 889
 990,1023, 890
 991,1023, 891
 992,1023, 892
 993,1023, 893
 994,1023, 894
 995,1023, 895
 996,1023, 896
 997,1023, 897
 998,1023, 898
 999,1023, 899
1000,1023, 900
1001,1023, 901
1002,1023, 902
1003,1023, 903
1004,1023, 904
1005,1023, 905
1006,1023, 906
1007,1023, 907
1008,1023, 908
1009,1023, 909
1010,1023, 910
